  DESCEND objtool
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     scripts/gdb/linux/constants.py
  CC      arch/x86/coco/core.o
  CC      init/main.o
  CC      certs/system_keyring.o
  CC      ipc/compat.o
  CC      ipc/util.o
  CC      arch/x86/coco/tdx/debug.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      certs/blacklist.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      init/do_mounts.o
  CC      arch/x86/entry/syscall_64.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      ipc/msgutil.o
  CC      arch/x86/boot/startup/sme.o
  AR      certs/built-in.a
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      security/keys/gc.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      arch/x86/coco/sev/core.o
  CC      arch/x86/entry/vdso/vma.o
  CC      security/keys/key.o
  CC      ipc/sem.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  CC      init/init_task.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/syscall.o
  CC      init/version.o
  CC      security/keys/keyring.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      block/bdev.o
  AR      init/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      ipc/mqueue.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      block/fops.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/open.o
  CC      arch/x86/coco/sev/svsm.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      fs/read_write.o
  CC      security/keys/permission.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  CC      block/bio.o
  CC      block/elevator.o
  CC      ipc/namespace.o
  CC      security/keys/process_keys.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      block/blk-core.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      security/keys/request_key.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/entry/entry_fred.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      security/keys/compat_dh.o
  CC      block/blk-settings.o
  CC      security/keys/proc.o
  CC      fs/stat.o
  CC      security/keys/sysctl.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      io_uring/io_uring.o
  CC      block/blk-ioc.o
